# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /resume-analysis
Allow: /interview
Allow: /cover-letter
Allow: /pricing
Allow: /contact
Allow: /privacy
Allow: /terms

# Disallow private and administrative areas
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /credits
Disallow: /credits/
Disallow: /interview/history
Disallow: /interview/history/
Disallow: /auth/callback
Disallow: /api/

# Sitemap index
Sitemap: https://kareerist.com/sitemap.xml
